implementation,run,warmup,metric,milliseconds
cuda,1,1,compilation,8966.574000000
cuda,1,1,model_setup,353.334000000
cuda,1,1,batch_loading,50540.543000000
cuda,1,1,training_total,654384.004000000
cuda,1,1,epoch_average,6543.840040000
cuda,1,1,batch_average,24.258757435
cuda,1,1,prediction_total,2207.891000000
cuda,1,1,cpu_gpu_transfer,22994.591000000
cuda,1,1,gpu_cpu_transfer,103.140000000
cuda,1,1,gpu_compute,628489.760000000
cuda,1,1,application_total,664905.471000000
cuda,2,0,compilation,8342.418000000
cuda,2,0,model_setup,341.619000000
cuda,2,0,batch_loading,47986.992000000
cuda,2,0,training_total,653100.639000000
cuda,2,0,epoch_average,6531.006390000
cuda,2,0,batch_average,24.211254870
cuda,2,0,prediction_total,2167.702000000
cuda,2,0,cpu_gpu_transfer,21697.384000000
cuda,2,0,gpu_cpu_transfer,102.742000000
cuda,2,0,gpu_compute,628778.327000000
cuda,2,0,application_total,663428.194000000
cuda,3,0,compilation,8518.189000000
cuda,3,0,model_setup,362.497000000
cuda,3,0,batch_loading,48461.698000000
cuda,3,0,training_total,654011.862000000
cuda,3,0,epoch_average,6540.118620000
cuda,3,0,batch_average,24.244698959
cuda,3,0,prediction_total,2164.130000000
cuda,3,0,cpu_gpu_transfer,22554.108000000
cuda,3,0,gpu_cpu_transfer,102.934000000
cuda,3,0,gpu_compute,628746.341000000
cuda,3,0,application_total,664285.476000000
cuda,4,0,compilation,8332.831000000
cuda,4,0,model_setup,371.194000000
cuda,4,0,batch_loading,51762.224000000
cuda,4,0,training_total,663445.013000000
cuda,4,0,epoch_average,6634.450130000
cuda,4,0,batch_average,24.606531747
cuda,4,0,prediction_total,2804.623000000
cuda,4,0,cpu_gpu_transfer,35752.257000000
cuda,4,0,gpu_cpu_transfer,102.302000000
cuda,4,0,gpu_compute,625946.144000000
cuda,4,0,application_total,675131.145000000
cuda,5,0,compilation,8313.517000000
cuda,5,0,model_setup,323.371000000
cuda,5,0,batch_loading,45644.821000000
cuda,5,0,training_total,659177.371000000
cuda,5,0,epoch_average,6591.773710000
cuda,5,0,batch_average,24.449258290
cuda,5,0,prediction_total,2158.010000000
cuda,5,0,cpu_gpu_transfer,29606.271000000
cuda,5,0,gpu_cpu_transfer,72.123000000
cuda,5,0,gpu_compute,627593.300000000
cuda,5,0,application_total,669292.047000000
cuda,6,0,compilation,8146.560000000
cuda,6,0,model_setup,300.478000000
cuda,6,0,batch_loading,44338.036000000
cuda,6,0,training_total,658162.706000000
cuda,6,0,epoch_average,6581.627060000
cuda,6,0,batch_average,24.417010223
cuda,6,0,prediction_total,2143.018000000
cuda,6,0,cpu_gpu_transfer,29046.481000000
cuda,6,0,gpu_cpu_transfer,72.222000000
cuda,6,0,gpu_compute,627552.770000000
cuda,6,0,application_total,668632.121000000
cuda,7,0,compilation,8522.235000000
cuda,7,0,model_setup,329.939000000
cuda,7,0,batch_loading,44263.656000000
cuda,7,0,training_total,658487.288000000
cuda,7,0,epoch_average,6584.872880000
cuda,7,0,batch_average,24.433026654
cuda,7,0,prediction_total,2293.516000000
cuda,7,0,cpu_gpu_transfer,29807.641000000
cuda,7,0,gpu_cpu_transfer,87.060000000
cuda,7,0,gpu_compute,627583.372000000
cuda,7,0,application_total,669530.410000000
cuda,8,0,compilation,8497.377000000
cuda,8,0,model_setup,324.903000000
cuda,8,0,batch_loading,53499.270000000
cuda,8,0,training_total,657025.145000000
cuda,8,0,epoch_average,6570.251450000
cuda,8,0,batch_average,24.356342491
cuda,8,0,prediction_total,2126.485000000
cuda,8,0,cpu_gpu_transfer,26036.025000000
cuda,8,0,gpu_cpu_transfer,74.298000000
cuda,8,0,gpu_compute,628281.289000000
cuda,8,0,application_total,667578.470000000
cuda,9,0,compilation,8368.748000000
cuda,9,0,model_setup,317.852000000
cuda,9,0,batch_loading,47385.989000000
cuda,9,0,training_total,660320.334000000
cuda,9,0,epoch_average,6603.203340000
cuda,9,0,batch_average,24.491442305
cuda,9,0,prediction_total,2376.265000000
cuda,9,0,cpu_gpu_transfer,31355.324000000
cuda,9,0,gpu_cpu_transfer,77.421000000
cuda,9,0,gpu_compute,627014.683000000
cuda,9,0,application_total,671443.613000000
cuda,10,0,compilation,8415.854000000
cuda,10,0,model_setup,340.327000000
cuda,10,0,batch_loading,48945.001000000
cuda,10,0,training_total,660929.578000000
cuda,10,0,epoch_average,6609.295780000
cuda,10,0,batch_average,24.511050372
cuda,10,0,prediction_total,2688.372000000
cuda,10,0,cpu_gpu_transfer,31684.118000000
cuda,10,0,gpu_cpu_transfer,101.918000000
cuda,10,0,gpu_compute,627239.151000000
cuda,10,0,application_total,672068.014000000
cuda,11,0,compilation,8394.114000000
cuda,11,0,model_setup,322.934000000
cuda,11,0,batch_loading,54936.321000000
cuda,11,0,training_total,656855.608000000
cuda,11,0,epoch_average,6568.556080000
cuda,11,0,batch_average,24.348878996
cuda,11,0,prediction_total,2112.326000000
cuda,11,0,cpu_gpu_transfer,25922.282000000
cuda,11,0,gpu_cpu_transfer,74.748000000
cuda,11,0,gpu_compute,627797.681000000
cuda,11,0,application_total,666621.920000000
cuda,12,0,compilation,8351.215000000
cuda,12,0,model_setup,335.859000000
cuda,12,0,batch_loading,50667.318000000
cuda,12,0,training_total,659960.155000000
cuda,12,0,epoch_average,6599.601550000
cuda,12,0,batch_average,24.469708253
cuda,12,0,prediction_total,2163.953000000
cuda,12,0,cpu_gpu_transfer,29993.241000000
cuda,12,0,gpu_cpu_transfer,104.965000000
cuda,12,0,gpu_compute,627332.466000000
cuda,12,0,application_total,670145.237000000
cuda,13,0,compilation,8329.407000000
cuda,13,0,model_setup,328.422000000
cuda,13,0,batch_loading,48411.648000000
cuda,13,0,training_total,654664.748000000
cuda,13,0,epoch_average,6546.647480000
cuda,13,0,batch_average,24.267794721
cuda,13,0,prediction_total,2200.805000000
cuda,13,0,cpu_gpu_transfer,22348.970000000
cuda,13,0,gpu_cpu_transfer,104.907000000
cuda,13,0,gpu_compute,629307.752000000
cuda,13,0,application_total,665442.422000000
cuda,14,0,compilation,8479.705000000
cuda,14,0,model_setup,337.902000000
cuda,14,0,batch_loading,48791.208000000
cuda,14,0,training_total,655079.386000000
cuda,14,0,epoch_average,6550.793860000
cuda,14,0,batch_average,24.284552305
cuda,14,0,prediction_total,2219.204000000
cuda,14,0,cpu_gpu_transfer,23290.637000000
cuda,14,0,gpu_cpu_transfer,103.736000000
cuda,14,0,gpu_compute,628790.690000000
cuda,14,0,application_total,666305.048000000
cuda,15,0,compilation,8370.746000000
cuda,15,0,model_setup,314.018000000
cuda,15,0,batch_loading,55244.927000000
cuda,15,0,training_total,656261.197000000
cuda,15,0,epoch_average,6562.611970000
cuda,15,0,batch_average,24.328096914
cuda,15,0,prediction_total,2177.416000000
cuda,15,0,cpu_gpu_transfer,25284.631000000
cuda,15,0,gpu_cpu_transfer,77.495000000
cuda,15,0,gpu_compute,628287.359000000
cuda,15,0,application_total,666968.401000000
cuda,16,0,compilation,8294.039000000
cuda,16,0,model_setup,367.175000000
cuda,16,0,batch_loading,45846.845000000
cuda,16,0,training_total,659725.697000000
cuda,16,0,epoch_average,6597.256970000
cuda,16,0,batch_average,24.470908550
cuda,16,0,prediction_total,2198.425000000
cuda,16,0,cpu_gpu_transfer,29968.961000000
cuda,16,0,gpu_cpu_transfer,72.453000000
cuda,16,0,gpu_compute,627906.697000000
cuda,16,0,application_total,670357.662000000
cuda,17,0,compilation,8417.597000000
cuda,17,0,model_setup,320.802000000
cuda,17,0,batch_loading,48177.792000000
cuda,17,0,training_total,654115.371000000
cuda,17,0,epoch_average,6541.153710000
cuda,17,0,batch_average,24.248874164
cuda,17,0,prediction_total,2219.545000000
cuda,17,0,cpu_gpu_transfer,21757.634000000
cuda,17,0,gpu_cpu_transfer,102.924000000
cuda,17,0,gpu_compute,629713.932000000
cuda,17,0,application_total,664692.659000000
cuda,18,0,compilation,8380.204000000
cuda,18,0,model_setup,355.157000000
cuda,18,0,batch_loading,48139.746000000
cuda,18,0,training_total,654454.388000000
cuda,18,0,epoch_average,6544.543880000
cuda,18,0,batch_average,24.260891859
cuda,18,0,prediction_total,2219.385000000
cuda,18,0,cpu_gpu_transfer,22281.572000000
cuda,18,0,gpu_cpu_transfer,101.634000000
cuda,18,0,gpu_compute,629524.121000000
cuda,18,0,application_total,665534.248000000
cuda,19,0,compilation,8386.526000000
cuda,19,0,model_setup,320.310000000
cuda,19,0,batch_loading,43718.102000000
cuda,19,0,training_total,654040.637000000
cuda,19,0,epoch_average,6540.406370000
cuda,19,0,batch_average,24.259325428
cuda,19,0,prediction_total,2103.908000000
cuda,19,0,cpu_gpu_transfer,22515.927000000
cuda,19,0,gpu_cpu_transfer,72.165000000
cuda,19,0,gpu_compute,629638.280000000
cuda,19,0,application_total,664683.285000000
cuda,20,0,compilation,8474.974000000
cuda,20,0,model_setup,379.584000000
cuda,20,0,batch_loading,47947.659000000
cuda,20,0,training_total,654379.421000000
cuda,20,0,epoch_average,6543.794210000
cuda,20,0,batch_average,24.259929888
cuda,20,0,prediction_total,2217.711000000
cuda,20,0,cpu_gpu_transfer,21944.990000000
cuda,20,0,gpu_cpu_transfer,102.433000000
cuda,20,0,gpu_compute,629857.759000000
cuda,20,0,application_total,664870.926000000
cuda,21,0,compilation,8583.117000000
cuda,21,0,model_setup,323.656000000
cuda,21,0,batch_loading,54881.008000000
cuda,21,0,training_total,657238.542000000
cuda,21,0,epoch_average,6572.385420000
cuda,21,0,batch_average,24.365755688
cuda,21,0,prediction_total,2087.530000000
cuda,21,0,cpu_gpu_transfer,26074.258000000
cuda,21,0,gpu_cpu_transfer,74.556000000
cuda,21,0,gpu_compute,628540.900000000
cuda,21,0,application_total,667673.346000000
cuda,22,0,compilation,8595.103000000
cuda,22,0,model_setup,326.137000000
cuda,22,0,batch_loading,55510.658000000
cuda,22,0,training_total,656830.378000000
cuda,22,0,epoch_average,6568.303780000
cuda,22,0,batch_average,24.347063123
cuda,22,0,prediction_total,2065.129000000
cuda,22,0,cpu_gpu_transfer,25321.897000000
cuda,22,0,gpu_cpu_transfer,75.383000000
cuda,22,0,gpu_compute,628587.416000000
cuda,22,0,application_total,667020.241000000
cuda,23,0,compilation,8451.144000000
cuda,23,0,model_setup,322.348000000
cuda,23,0,batch_loading,42228.284000000
cuda,23,0,training_total,652344.908000000
cuda,23,0,epoch_average,6523.449080000
cuda,23,0,batch_average,24.197850483
cuda,23,0,prediction_total,2171.371000000
cuda,23,0,cpu_gpu_transfer,20423.667000000
cuda,23,0,gpu_cpu_transfer,71.124000000
cuda,23,0,gpu_compute,630120.239000000
cuda,23,0,application_total,663001.907000000
cuda,24,0,compilation,8437.115000000
cuda,24,0,model_setup,336.706000000
cuda,24,0,batch_loading,47661.475000000
cuda,24,0,training_total,653633.559000000
cuda,24,0,epoch_average,6536.335590000
cuda,24,0,batch_average,24.234612639
cuda,24,0,prediction_total,2237.515000000
cuda,24,0,cpu_gpu_transfer,21672.494000000
cuda,24,0,gpu_cpu_transfer,103.304000000
cuda,24,0,gpu_compute,629454.764000000
cuda,24,0,application_total,664164.087000000
cuda,25,0,compilation,8613.423000000
cuda,25,0,model_setup,334.385000000
cuda,25,0,batch_loading,47889.629000000
cuda,25,0,training_total,654279.317000000
cuda,25,0,epoch_average,6542.793170000
cuda,25,0,batch_average,24.256471822
cuda,25,0,prediction_total,2182.297000000
cuda,25,0,cpu_gpu_transfer,22567.039000000
cuda,25,0,gpu_cpu_transfer,100.255000000
cuda,25,0,gpu_compute,629094.976000000
cuda,25,0,application_total,664752.871000000
cuda,26,0,compilation,8354.856000000
cuda,26,0,model_setup,363.607000000
cuda,26,0,batch_loading,47430.800000000
cuda,26,0,training_total,653212.543000000
cuda,26,0,epoch_average,6532.125430000
cuda,26,0,batch_average,24.217430632
cuda,26,0,prediction_total,2172.722000000
cuda,26,0,cpu_gpu_transfer,21469.070000000
cuda,26,0,gpu_cpu_transfer,101.383000000
cuda,26,0,gpu_compute,629197.415000000
cuda,26,0,application_total,663384.481000000
cuda,27,0,compilation,8442.190000000
cuda,27,0,model_setup,322.749000000
cuda,27,0,batch_loading,47959.172000000
cuda,27,0,training_total,653271.702000000
cuda,27,0,epoch_average,6532.717020000
cuda,27,0,batch_average,24.219045725
cuda,27,0,prediction_total,2211.922000000
cuda,27,0,cpu_gpu_transfer,21345.858000000
cuda,27,0,gpu_cpu_transfer,103.697000000
cuda,27,0,gpu_compute,629299.455000000
cuda,27,0,application_total,664070.799000000
cuda,28,0,compilation,8425.673000000
cuda,28,0,model_setup,335.163000000
cuda,28,0,batch_loading,42754.780000000
cuda,28,0,training_total,652514.594000000
cuda,28,0,epoch_average,6525.145940000
cuda,28,0,batch_average,24.200688885
cuda,28,0,prediction_total,2077.464000000
cuda,28,0,cpu_gpu_transfer,20786.933000000
cuda,28,0,gpu_cpu_transfer,71.261000000
cuda,28,0,gpu_compute,629511.863000000
cuda,28,0,application_total,663033.180000000
cuda,29,0,compilation,8254.315000000
cuda,29,0,model_setup,337.802000000
cuda,29,0,batch_loading,48539.117000000
cuda,29,0,training_total,654279.242000000
cuda,29,0,epoch_average,6542.792420000
cuda,29,0,batch_average,24.259391524
cuda,29,0,prediction_total,2212.342000000
cuda,29,0,cpu_gpu_transfer,23419.028000000
cuda,29,0,gpu_cpu_transfer,98.734000000
cuda,29,0,gpu_compute,628493.177000000
cuda,29,0,application_total,664822.920000000
cuda,30,0,compilation,8410.647000000
cuda,30,0,model_setup,342.881000000
cuda,30,0,batch_loading,46238.148000000
cuda,30,0,training_total,658944.915000000
cuda,30,0,epoch_average,6589.449150000
cuda,30,0,batch_average,24.438670967
cuda,30,0,prediction_total,2201.821000000
cuda,30,0,cpu_gpu_transfer,29634.000000000
cuda,30,0,gpu_cpu_transfer,74.548000000
cuda,30,0,gpu_compute,627299.619000000
cuda,30,0,application_total,669869.977000000
cuda,31,0,compilation,8592.892000000
cuda,31,0,model_setup,314.345000000
cuda,31,0,batch_loading,49374.070000000
cuda,31,0,training_total,661362.203000000
cuda,31,0,epoch_average,6613.622030000
cuda,31,0,batch_average,24.529074312
cuda,31,0,prediction_total,2269.978000000
cuda,31,0,cpu_gpu_transfer,32610.798000000
cuda,31,0,gpu_cpu_transfer,76.953000000
cuda,31,0,gpu_compute,626648.430000000
cuda,31,0,application_total,672180.862000000
cuda,32,0,compilation,8363.383000000
cuda,32,0,model_setup,332.335000000
cuda,32,0,batch_loading,47988.476000000
cuda,32,0,training_total,653742.943000000
cuda,32,0,epoch_average,6537.429430000
cuda,32,0,batch_average,24.238886803
cuda,32,0,prediction_total,2144.686000000
cuda,32,0,cpu_gpu_transfer,22186.602000000
cuda,32,0,gpu_cpu_transfer,106.020000000
cuda,32,0,gpu_compute,629091.667000000
cuda,32,0,application_total,664132.681000000
cuda,33,0,compilation,8543.440000000
cuda,33,0,model_setup,316.538000000
cuda,33,0,batch_loading,41157.383000000
cuda,33,0,training_total,652370.859000000
cuda,33,0,epoch_average,6523.708590000
cuda,33,0,batch_average,24.204910855
cuda,33,0,prediction_total,2027.437000000
cuda,33,0,cpu_gpu_transfer,21091.557000000
cuda,33,0,gpu_cpu_transfer,72.305000000
cuda,33,0,gpu_compute,629916.814000000
cuda,33,0,application_total,662111.321000000
cuda,34,0,compilation,8443.682000000
cuda,34,0,model_setup,372.378000000
cuda,34,0,batch_loading,47688.646000000
cuda,34,0,training_total,653759.877000000
cuda,34,0,epoch_average,6537.598770000
cuda,34,0,batch_average,24.236645019
cuda,34,0,prediction_total,2155.118000000
cuda,34,0,cpu_gpu_transfer,21507.076000000
cuda,34,0,gpu_cpu_transfer,100.931000000
cuda,34,0,gpu_compute,629233.878000000
cuda,34,0,application_total,664168.031000000
cuda,35,0,compilation,8518.061000000
cuda,35,0,model_setup,318.356000000
cuda,35,0,batch_loading,43222.785000000
cuda,35,0,training_total,652267.433000000
cuda,35,0,epoch_average,6522.674330000
cuda,35,0,batch_average,24.194300781
cuda,35,0,prediction_total,2150.313000000
cuda,35,0,cpu_gpu_transfer,21111.763000000
cuda,35,0,gpu_cpu_transfer,72.075000000
cuda,35,0,gpu_compute,629330.645000000
cuda,35,0,application_total,663172.945000000
cuda,36,0,compilation,8384.851000000
cuda,36,0,model_setup,336.414000000
cuda,36,0,batch_loading,47584.956000000
cuda,36,0,training_total,652979.097000000
cuda,36,0,epoch_average,6529.790970000
cuda,36,0,batch_average,24.209626654
cuda,36,0,prediction_total,2240.249000000
cuda,36,0,cpu_gpu_transfer,21246.402000000
cuda,36,0,gpu_cpu_transfer,108.043000000
cuda,36,0,gpu_compute,629241.594000000
cuda,36,0,application_total,663391.251000000
cuda,37,0,compilation,12496.085000000
cuda,37,0,model_setup,332.549000000
cuda,37,0,batch_loading,47547.863000000
cuda,37,0,training_total,653567.861000000
cuda,37,0,epoch_average,6535.678610000
cuda,37,0,batch_average,24.231478327
cuda,37,0,prediction_total,2205.082000000
cuda,37,0,cpu_gpu_transfer,21408.548000000
cuda,37,0,gpu_cpu_transfer,104.287000000
cuda,37,0,gpu_compute,629639.816000000
cuda,37,0,application_total,664181.993000000
cuda,38,0,compilation,8261.664000000
cuda,38,0,model_setup,332.180000000
cuda,38,0,batch_loading,48530.379000000
cuda,38,0,training_total,657420.290000000
cuda,38,0,epoch_average,6574.202900000
cuda,38,0,batch_average,24.375311747
cuda,38,0,prediction_total,2095.807000000
cuda,38,0,cpu_gpu_transfer,26476.394000000
cuda,38,0,gpu_cpu_transfer,71.460000000
cuda,38,0,gpu_compute,628467.669000000
cuda,38,0,application_total,667565.559000000
cuda,39,0,compilation,8450.574000000
cuda,39,0,model_setup,349.049000000
cuda,39,0,batch_loading,42261.661000000
cuda,39,0,training_total,652814.625000000
cuda,39,0,epoch_average,6528.146250000
cuda,39,0,batch_average,24.214253829
cuda,39,0,prediction_total,2120.182000000
cuda,39,0,cpu_gpu_transfer,20340.386000000
cuda,39,0,gpu_cpu_transfer,75.577000000
cuda,39,0,gpu_compute,630243.405000000
cuda,39,0,application_total,663162.017000000
cuda,40,0,compilation,8300.419000000
cuda,40,0,model_setup,328.522000000
cuda,40,0,batch_loading,55349.824000000
cuda,40,0,training_total,656368.259000000
cuda,40,0,epoch_average,6563.682590000
cuda,40,0,batch_average,24.334090335
cuda,40,0,prediction_total,2195.482000000
cuda,40,0,cpu_gpu_transfer,25029.779000000
cuda,40,0,gpu_cpu_transfer,73.685000000
cuda,40,0,gpu_compute,628710.668000000
cuda,40,0,application_total,666995.814000000
cuda,41,0,compilation,8446.915000000
cuda,41,0,model_setup,327.098000000
cuda,41,0,batch_loading,48556.951000000
cuda,41,0,training_total,654658.841000000
cuda,41,0,epoch_average,6546.588410000
cuda,41,0,batch_average,24.271580855
cuda,41,0,prediction_total,2181.341000000
cuda,41,0,cpu_gpu_transfer,22491.128000000
cuda,41,0,gpu_cpu_transfer,103.113000000
cuda,41,0,gpu_compute,629676.140000000
cuda,41,0,application_total,665136.363000000
cuda,42,0,compilation,8355.512000000
cuda,42,0,model_setup,325.376000000
cuda,42,0,batch_loading,55167.099000000
cuda,42,0,training_total,656562.146000000
cuda,42,0,epoch_average,6565.621460000
cuda,42,0,batch_average,24.343977100
cuda,42,0,prediction_total,2061.729000000
cuda,42,0,cpu_gpu_transfer,25475.671000000
cuda,42,0,gpu_cpu_transfer,74.398000000
cuda,42,0,gpu_compute,628698.909000000
cuda,42,0,application_total,666519.304000000
cuda,43,0,compilation,8422.155000000
cuda,43,0,model_setup,328.878000000
cuda,43,0,batch_loading,45135.849000000
cuda,43,0,training_total,659220.910000000
cuda,43,0,epoch_average,6592.209100000
cuda,43,0,batch_average,24.454617770
cuda,43,0,prediction_total,2514.228000000
cuda,43,0,cpu_gpu_transfer,29680.840000000
cuda,43,0,gpu_cpu_transfer,96.397000000
cuda,43,0,gpu_compute,628269.375000000
cuda,43,0,application_total,670359.044000000
cuda,44,0,compilation,8355.939000000
cuda,44,0,model_setup,328.263000000
cuda,44,0,batch_loading,49254.674000000
cuda,44,0,training_total,655884.837000000
cuda,44,0,epoch_average,6558.848370000
cuda,44,0,batch_average,24.318296506
cuda,44,0,prediction_total,2214.306000000
cuda,44,0,cpu_gpu_transfer,23680.847000000
cuda,44,0,gpu_cpu_transfer,102.787000000
cuda,44,0,gpu_compute,629733.005000000
cuda,44,0,application_total,666519.554000000
cuda,45,0,compilation,8305.631000000
cuda,45,0,model_setup,329.514000000
cuda,45,0,batch_loading,48695.012000000
cuda,45,0,training_total,655844.461000000
cuda,45,0,epoch_average,6558.444610000
cuda,45,0,batch_average,24.312969331
cuda,45,0,prediction_total,2251.186000000
cuda,45,0,cpu_gpu_transfer,23551.486000000
cuda,45,0,gpu_cpu_transfer,104.880000000
cuda,45,0,gpu_compute,629642.115000000
cuda,45,0,application_total,666289.181000000
cuda,46,0,compilation,8276.508000000
cuda,46,0,model_setup,331.696000000
cuda,46,0,batch_loading,48052.224000000
cuda,46,0,training_total,654474.347000000
cuda,46,0,epoch_average,6544.743470000
cuda,46,0,batch_average,24.266138290
cuda,46,0,prediction_total,2202.485000000
cuda,46,0,cpu_gpu_transfer,22063.978000000
cuda,46,0,gpu_cpu_transfer,107.049000000
cuda,46,0,gpu_compute,630149.857000000
cuda,46,0,application_total,665173.797000000
cuda,47,0,compilation,8311.746000000
cuda,47,0,model_setup,367.388000000
cuda,47,0,batch_loading,48061.625000000
cuda,47,0,training_total,654328.771000000
cuda,47,0,epoch_average,6543.287710000
cuda,47,0,batch_average,24.257999219
cuda,47,0,prediction_total,2163.697000000
cuda,47,0,cpu_gpu_transfer,21627.908000000
cuda,47,0,gpu_cpu_transfer,101.945000000
cuda,47,0,gpu_compute,629683.720000000
cuda,47,0,application_total,664597.897000000
cuda,48,0,compilation,8521.707000000
cuda,48,0,model_setup,358.436000000
cuda,48,0,batch_loading,41076.894000000
cuda,48,0,training_total,652532.539000000
cuda,48,0,epoch_average,6525.325390000
cuda,48,0,batch_average,24.203487658
cuda,48,0,prediction_total,2167.229000000
cuda,48,0,cpu_gpu_transfer,20695.589000000
cuda,48,0,gpu_cpu_transfer,70.091000000
cuda,48,0,gpu_compute,629899.520000000
cuda,48,0,application_total,662822.008000000
cuda,49,0,compilation,8216.229000000
cuda,49,0,model_setup,334.047000000
cuda,49,0,batch_loading,56364.591000000
cuda,49,0,training_total,657732.697000000
cuda,49,0,epoch_average,6577.326970000
cuda,49,0,batch_average,24.383344721
cuda,49,0,prediction_total,2140.212000000
cuda,49,0,cpu_gpu_transfer,26786.121000000
cuda,49,0,gpu_cpu_transfer,76.322000000
cuda,49,0,gpu_compute,628349.571000000
cuda,49,0,application_total,668422.389000000
cuda,50,0,compilation,8191.857000000
cuda,50,0,model_setup,373.228000000
cuda,50,0,batch_loading,40453.989000000
cuda,50,0,training_total,652767.234000000
cuda,50,0,epoch_average,6527.672340000
cuda,50,0,batch_average,24.213455725
cuda,50,0,prediction_total,2026.101000000
cuda,50,0,cpu_gpu_transfer,20515.950000000
cuda,50,0,gpu_cpu_transfer,70.363000000
cuda,50,0,gpu_compute,630319.717000000
cuda,50,0,application_total,662772.782000000
cuda,51,0,compilation,8237.121000000
cuda,51,0,model_setup,323.075000000
cuda,51,0,batch_loading,40336.653000000
cuda,51,0,training_total,652868.574000000
cuda,51,0,epoch_average,6528.685740000
cuda,51,0,batch_average,24.213675911
cuda,51,0,prediction_total,2169.254000000
cuda,51,0,cpu_gpu_transfer,20228.841000000
cuda,51,0,gpu_cpu_transfer,71.152000000
cuda,51,0,gpu_compute,630389.568000000
cuda,51,0,application_total,662958.659000000
cuda,52,0,compilation,8059.064000000
cuda,52,0,model_setup,314.942000000
cuda,52,0,batch_loading,40168.373000000
cuda,52,0,training_total,653148.636000000
cuda,52,0,epoch_average,6531.486360000
cuda,52,0,batch_average,24.226936617
cuda,52,0,prediction_total,2066.015000000
cuda,52,0,cpu_gpu_transfer,20121.034000000
cuda,52,0,gpu_cpu_transfer,69.346000000
cuda,52,0,gpu_compute,630605.067000000
cuda,52,0,application_total,663176.782000000
cuda,53,0,compilation,8196.209000000
cuda,53,0,model_setup,335.692000000
cuda,53,0,batch_loading,40048.426000000
cuda,53,0,training_total,653043.191000000
cuda,53,0,epoch_average,6530.431910000
cuda,53,0,batch_average,24.222866543
