implementation,run,warmup,metric,milliseconds
polyhok,4,0,gpu_cpu_transfer,3900.782000000
polyhok,4,0,gpu_compute,674128.357000000
polyhok,4,0,application_total,719651.971000000
polyhok,5,0,compilation,13108.052000000
polyhok,5,0,model_setup,434.113000000
polyhok,5,0,batch_loading,75499.572000000
polyhok,5,0,training_total,700389.749000000
polyhok,5,0,epoch_average,7003.897490000
polyhok,5,0,batch_average,26.001210558
polyhok,5,0,prediction_total,5942.491000000
polyhok,5,0,cpu_gpu_transfer,37020.439000000
polyhok,5,0,gpu_cpu_transfer,3784.334000000
polyhok,5,0,gpu_compute,664310.807000000
polyhok,5,0,application_total,715040.868000000
polyhok,6,0,compilation,12974.815000000
polyhok,6,0,model_setup,384.950000000
polyhok,6,0,batch_loading,64728.897000000
polyhok,6,0,training_total,692143.429000000
polyhok,6,0,epoch_average,6921.434290000
polyhok,6,0,batch_average,25.694239368
polyhok,6,0,prediction_total,5773.099000000
polyhok,6,0,cpu_gpu_transfer,26609.127000000
polyhok,6,0,gpu_cpu_transfer,3688.910000000
polyhok,6,0,gpu_compute,666387.815000000
polyhok,6,0,application_total,706592.054000000
polyhok,7,0,compilation,12861.075000000
polyhok,7,0,model_setup,426.782000000
polyhok,7,0,batch_loading,79819.877000000
polyhok,7,0,training_total,705038.545000000
polyhok,7,0,epoch_average,7050.385450000
polyhok,7,0,batch_average,26.162629071
polyhok,7,0,prediction_total,6337.391000000
polyhok,7,0,cpu_gpu_transfer,31437.558000000
polyhok,7,0,gpu_cpu_transfer,3999.243000000
polyhok,7,0,gpu_compute,674366.973000000
polyhok,7,0,application_total,720420.317000000
polyhok,8,0,compilation,13805.173000000
polyhok,8,0,model_setup,441.547000000
polyhok,8,0,batch_loading,79512.361000000
polyhok,8,0,training_total,705191.238000000
polyhok,8,0,epoch_average,7051.912380000
polyhok,8,0,batch_average,26.170837361
polyhok,8,0,prediction_total,6428.053000000
polyhok,8,0,cpu_gpu_transfer,30452.374000000
polyhok,8,0,gpu_cpu_transfer,4008.694000000
polyhok,8,0,gpu_compute,675657.687000000
polyhok,8,0,application_total,720812.234000000
polyhok,9,0,compilation,13136.845000000
polyhok,9,0,model_setup,437.015000000
polyhok,9,0,batch_loading,83356.673000000
polyhok,9,0,training_total,708278.593000000
polyhok,9,0,epoch_average,7082.785930000
polyhok,9,0,batch_average,26.285223086
polyhok,9,0,prediction_total,6090.574000000
polyhok,9,0,cpu_gpu_transfer,34829.738000000
polyhok,9,0,gpu_cpu_transfer,3870.385000000
polyhok,9,0,gpu_compute,674159.470000000
polyhok,9,0,application_total,723224.270000000
polyhok,10,0,compilation,13360.536000000
polyhok,10,0,model_setup,443.884000000
polyhok,10,0,batch_loading,75126.714000000
polyhok,10,0,training_total,700649.353000000
polyhok,10,0,epoch_average,7006.493530000
polyhok,10,0,batch_average,26.012564312
polyhok,10,0,prediction_total,5840.678000000
polyhok,10,0,cpu_gpu_transfer,37262.608000000
polyhok,10,0,gpu_cpu_transfer,3735.458000000
polyhok,10,0,gpu_compute,664322.904000000
polyhok,10,0,application_total,715323.790000000
polyhok,11,0,compilation,13412.557000000
polyhok,11,0,model_setup,402.821000000
polyhok,11,0,batch_loading,66065.656000000
polyhok,11,0,training_total,693517.944000000
polyhok,11,0,epoch_average,6935.179440000
polyhok,11,0,batch_average,25.746636729
polyhok,11,0,prediction_total,6206.352000000
polyhok,11,0,cpu_gpu_transfer,26690.825000000
polyhok,11,0,gpu_cpu_transfer,3966.272000000
polyhok,11,0,gpu_compute,667878.969000000
polyhok,11,0,application_total,708769.193000000
polyhok,12,0,compilation,13248.139000000
polyhok,12,0,model_setup,409.296000000
polyhok,12,0,batch_loading,63513.913000000
polyhok,12,0,training_total,692348.591000000
polyhok,12,0,epoch_average,6923.485910000
polyhok,12,0,batch_average,25.703229033
polyhok,12,0,prediction_total,5982.407000000
polyhok,12,0,cpu_gpu_transfer,26531.338000000
polyhok,12,0,gpu_cpu_transfer,3795.077000000
polyhok,12,0,gpu_compute,666811.756000000
polyhok,12,0,application_total,706744.746000000
polyhok,13,0,compilation,13185.962000000
polyhok,13,0,model_setup,420.188000000
polyhok,13,0,batch_loading,77700.542000000
polyhok,13,0,training_total,704658.581000000
polyhok,13,0,epoch_average,7046.585810000
polyhok,13,0,batch_average,26.150589703
polyhok,13,0,prediction_total,6326.027000000
polyhok,13,0,cpu_gpu_transfer,29771.920000000
polyhok,13,0,gpu_cpu_transfer,4060.105000000
polyhok,13,0,gpu_compute,675642.187000000
polyhok,13,0,application_total,720242.414000000
polyhok,14,0,compilation,13620.200000000
polyhok,14,0,model_setup,430.228000000
polyhok,14,0,batch_loading,79251.199000000
polyhok,14,0,training_total,706311.786000000
polyhok,14,0,epoch_average,7063.117860000
polyhok,14,0,batch_average,26.212458513
polyhok,14,0,prediction_total,6263.698000000
polyhok,14,0,cpu_gpu_transfer,30621.768000000
polyhok,14,0,gpu_cpu_transfer,3928.539000000
polyhok,14,0,gpu_compute,676522.331000000
polyhok,14,0,application_total,721855.865000000
polyhok,15,0,compilation,13613.036000000
polyhok,15,0,model_setup,435.824000000
polyhok,15,0,batch_loading,78646.837000000
polyhok,15,0,training_total,705182.542000000
polyhok,15,0,epoch_average,7051.825420000
polyhok,15,0,batch_average,26.174661524
polyhok,15,0,prediction_total,6058.267000000
polyhok,15,0,cpu_gpu_transfer,32339.988000000
polyhok,15,0,gpu_cpu_transfer,3876.465000000
polyhok,15,0,gpu_compute,673663.883000000
polyhok,15,0,application_total,720031.790000000
polyhok,16,0,compilation,13337.637000000
polyhok,16,0,model_setup,430.981000000
polyhok,16,0,batch_loading,74573.113000000
polyhok,16,0,training_total,702172.083000000
polyhok,16,0,epoch_average,7021.720830000
polyhok,16,0,batch_average,26.062985130
polyhok,16,0,prediction_total,5964.988000000
polyhok,16,0,cpu_gpu_transfer,27793.785000000
polyhok,16,0,gpu_cpu_transfer,3783.565000000
polyhok,16,0,gpu_compute,675209.098000000
polyhok,16,0,application_total,717069.779000000
polyhok,17,0,compilation,13474.457000000
polyhok,17,0,model_setup,425.895000000
polyhok,17,0,batch_loading,66368.006000000
polyhok,17,0,training_total,694861.545000000
polyhok,17,0,epoch_average,6948.615450000
polyhok,17,0,batch_average,25.796198104
polyhok,17,0,prediction_total,6504.489000000
polyhok,17,0,cpu_gpu_transfer,26926.273000000
polyhok,17,0,gpu_cpu_transfer,4143.624000000
polyhok,17,0,gpu_compute,669092.607000000
polyhok,17,0,application_total,710963.944000000
polyhok,18,0,compilation,13268.403000000
polyhok,18,0,model_setup,442.933000000
polyhok,18,0,batch_loading,79321.633000000
polyhok,18,0,training_total,704876.826000000
polyhok,18,0,epoch_average,7048.768260000
polyhok,18,0,batch_average,26.168472677
polyhok,18,0,prediction_total,6407.180000000
polyhok,18,0,cpu_gpu_transfer,36673.027000000
polyhok,18,0,gpu_cpu_transfer,4015.562000000
polyhok,18,0,gpu_compute,669375.754000000
polyhok,18,0,application_total,720547.185000000
polyhok,19,0,compilation,13395.514000000
polyhok,19,0,model_setup,411.140000000
polyhok,19,0,batch_loading,75789.038000000
polyhok,19,0,training_total,702411.661000000
polyhok,19,0,epoch_average,7024.116610000
polyhok,19,0,batch_average,26.072015390
polyhok,19,0,prediction_total,6089.925000000
polyhok,19,0,cpu_gpu_transfer,27839.321000000
polyhok,19,0,gpu_cpu_transfer,3902.370000000
polyhok,19,0,gpu_compute,675406.514000000
polyhok,19,0,application_total,717636.536000000
polyhok,20,0,compilation,13305.836000000
polyhok,20,0,model_setup,428.882000000
polyhok,20,0,batch_loading,79683.675000000
polyhok,20,0,training_total,705398.599000000
polyhok,20,0,epoch_average,7053.985990000
polyhok,20,0,batch_average,26.183019145
polyhok,20,0,prediction_total,6207.397000000
polyhok,20,0,cpu_gpu_transfer,32634.255000000
polyhok,20,0,gpu_cpu_transfer,3899.619000000
polyhok,20,0,gpu_compute,673713.854000000
polyhok,20,0,application_total,720577.101000000
polyhok,21,0,compilation,13233.809000000
polyhok,21,0,model_setup,440.698000000
polyhok,21,0,batch_loading,77699.335000000
polyhok,21,0,training_total,703113.310000000
polyhok,21,0,epoch_average,7031.133100000
polyhok,21,0,batch_average,26.097483383
polyhok,21,0,prediction_total,5941.071000000
polyhok,21,0,cpu_gpu_transfer,31368.953000000
polyhok,21,0,gpu_cpu_transfer,3731.264000000
polyhok,21,0,gpu_compute,672590.584000000
polyhok,21,0,application_total,717882.283000000
polyhok,22,0,compilation,13420.466000000
polyhok,22,0,model_setup,429.860000000
polyhok,22,0,batch_loading,68998.054000000
polyhok,22,0,training_total,695685.153000000
polyhok,22,0,epoch_average,6956.851530000
polyhok,22,0,batch_average,25.825940223
polyhok,22,0,prediction_total,5936.558000000
polyhok,22,0,cpu_gpu_transfer,27519.826000000
polyhok,22,0,gpu_cpu_transfer,3820.985000000
polyhok,22,0,gpu_compute,669052.046000000
polyhok,22,0,application_total,710226.312000000
polyhok,23,0,compilation,13249.598000000
polyhok,23,0,model_setup,441.106000000
polyhok,23,0,batch_loading,76316.969000000
polyhok,23,0,training_total,701744.182000000
polyhok,23,0,epoch_average,7017.441820000
polyhok,23,0,batch_average,26.047793903
polyhok,23,0,prediction_total,6133.526000000
polyhok,23,0,cpu_gpu_transfer,28866.260000000
polyhok,23,0,gpu_cpu_transfer,3758.503000000
polyhok,23,0,gpu_compute,673911.971000000
polyhok,23,0,application_total,716502.216000000
polyhok,24,0,compilation,13085.310000000
polyhok,24,0,model_setup,423.757000000
polyhok,24,0,batch_loading,79293.954000000
polyhok,24,0,training_total,703497.425000000
polyhok,24,0,epoch_average,7034.974250000
polyhok,24,0,batch_average,26.116218253
polyhok,24,0,prediction_total,6594.875000000
polyhok,24,0,cpu_gpu_transfer,37037.819000000
polyhok,24,0,gpu_cpu_transfer,4029.158000000
polyhok,24,0,gpu_compute,667797.370000000
polyhok,24,0,application_total,719470.638000000
polyhok,25,0,compilation,13466.331000000
polyhok,25,0,model_setup,438.304000000
polyhok,25,0,batch_loading,75757.631000000
polyhok,25,0,training_total,701628.999000000
polyhok,25,0,epoch_average,7016.289990000
polyhok,25,0,batch_average,26.042393048
polyhok,25,0,prediction_total,6077.850000000
polyhok,25,0,cpu_gpu_transfer,28611.883000000
polyhok,25,0,gpu_cpu_transfer,3875.881000000
polyhok,25,0,gpu_compute,673844.364000000
polyhok,25,0,application_total,716625.268000000
polyhok,26,0,compilation,13327.922000000
polyhok,26,0,model_setup,449.906000000
polyhok,26,0,batch_loading,77815.211000000
polyhok,26,0,training_total,703946.859000000
polyhok,26,0,epoch_average,7039.468590000
polyhok,26,0,batch_average,26.125121004
polyhok,26,0,prediction_total,6051.623000000
polyhok,26,0,cpu_gpu_transfer,29970.313000000
polyhok,26,0,gpu_cpu_transfer,3851.146000000
polyhok,26,0,gpu_compute,674685.296000000
polyhok,26,0,application_total,718604.245000000
polyhok,27,0,compilation,12907.573000000
polyhok,27,0,model_setup,480.874000000
polyhok,27,0,batch_loading,80297.594000000
polyhok,27,0,training_total,706042.368000000
polyhok,27,0,epoch_average,7060.423680000
polyhok,27,0,batch_average,26.205190632
polyhok,27,0,prediction_total,6077.547000000
polyhok,27,0,cpu_gpu_transfer,33315.208000000
polyhok,27,0,gpu_cpu_transfer,3868.053000000
polyhok,27,0,gpu_compute,673531.420000000
polyhok,27,0,application_total,720851.354000000
polyhok,28,0,compilation,13255.062000000
polyhok,28,0,model_setup,446.515000000
polyhok,28,0,batch_loading,77480.753000000
polyhok,28,0,training_total,703019.822000000
polyhok,28,0,epoch_average,7030.198220000
polyhok,28,0,batch_average,26.092720706
polyhok,28,0,prediction_total,5885.311000000
polyhok,28,0,cpu_gpu_transfer,29827.417000000
polyhok,28,0,gpu_cpu_transfer,3696.848000000
polyhok,28,0,gpu_compute,673963.316000000
polyhok,28,0,application_total,717586.840000000
polyhok,29,0,compilation,13167.085000000
polyhok,29,0,model_setup,438.250000000
polyhok,29,0,batch_loading,75962.904000000
polyhok,29,0,training_total,701366.126000000
polyhok,29,0,epoch_average,7013.661260000
polyhok,29,0,batch_average,26.032820818
polyhok,29,0,prediction_total,6059.686000000
polyhok,29,0,cpu_gpu_transfer,28033.690000000
polyhok,29,0,gpu_cpu_transfer,3832.180000000
polyhok,29,0,gpu_compute,674200.268000000
polyhok,29,0,application_total,716164.313000000
polyhok,30,0,compilation,13377.582000000
polyhok,30,0,model_setup,426.024000000
polyhok,30,0,batch_loading,69246.052000000
polyhok,30,0,training_total,696003.474000000
polyhok,30,0,epoch_average,6960.034740000
polyhok,30,0,batch_average,25.838101004
polyhok,30,0,prediction_total,6723.044000000
polyhok,30,0,cpu_gpu_transfer,27734.188000000
polyhok,30,0,gpu_cpu_transfer,4268.423000000
polyhok,30,0,gpu_compute,669497.192000000
polyhok,30,0,application_total,712211.161000000
polyhok,31,0,compilation,13418.127000000
polyhok,31,0,model_setup,444.674000000
polyhok,31,0,batch_loading,77764.591000000
polyhok,31,0,training_total,705268.239000000
polyhok,31,0,epoch_average,7052.682390000
polyhok,31,0,batch_average,26.175349665
polyhok,31,0,prediction_total,6080.819000000
polyhok,31,0,cpu_gpu_transfer,30476.476000000
polyhok,31,0,gpu_cpu_transfer,3891.379000000
polyhok,31,0,gpu_compute,675536.567000000
polyhok,31,0,application_total,720121.532000000
polyhok,32,0,compilation,13248.531000000
polyhok,32,0,model_setup,441.033000000
polyhok,32,0,batch_loading,74231.042000000
polyhok,32,0,training_total,702473.529000000
polyhok,32,0,epoch_average,7024.735290000
polyhok,32,0,batch_average,26.073128401
polyhok,32,0,prediction_total,6073.254000000
polyhok,32,0,cpu_gpu_transfer,27655.957000000
polyhok,32,0,gpu_cpu_transfer,3890.095000000
polyhok,32,0,gpu_compute,675616.092000000
polyhok,32,0,application_total,717574.993000000
polyhok,33,0,compilation,13045.178000000
polyhok,33,0,model_setup,439.945000000
polyhok,33,0,batch_loading,79444.370000000
polyhok,33,0,training_total,705923.887000000
polyhok,33,0,epoch_average,7059.238870000
polyhok,33,0,batch_average,26.201602119
polyhok,33,0,prediction_total,6298.462000000
polyhok,33,0,cpu_gpu_transfer,31736.430000000
polyhok,33,0,gpu_cpu_transfer,4037.508000000
polyhok,33,0,gpu_compute,675061.731000000
polyhok,33,0,application_total,721184.037000000
polyhok,34,0,compilation,13372.631000000
polyhok,34,0,model_setup,428.064000000
polyhok,34,0,batch_loading,79569.387000000
polyhok,34,0,training_total,706129.220000000
polyhok,34,0,epoch_average,7061.292200000
polyhok,34,0,batch_average,26.214602045
polyhok,34,0,prediction_total,6625.838000000
polyhok,34,0,cpu_gpu_transfer,37564.163000000
polyhok,34,0,gpu_cpu_transfer,4097.392000000
polyhok,34,0,gpu_compute,669873.110000000
polyhok,34,0,application_total,721975.552000000
polyhok,35,0,compilation,13277.516000000
polyhok,35,0,model_setup,425.423000000
polyhok,35,0,batch_loading,80271.457000000
polyhok,35,0,training_total,707602.916000000
polyhok,35,0,epoch_average,7076.029160000
polyhok,35,0,batch_average,26.263715204
polyhok,35,0,prediction_total,5767.273000000
polyhok,35,0,cpu_gpu_transfer,32954.767000000
polyhok,35,0,gpu_cpu_transfer,3633.939000000
polyhok,35,0,gpu_compute,675388.374000000
polyhok,35,0,application_total,721958.552000000
polyhok,36,0,compilation,13515.145000000
polyhok,36,0,model_setup,425.424000000
polyhok,36,0,batch_loading,78427.187000000
polyhok,36,0,training_total,705144.539000000
polyhok,36,0,epoch_average,7051.445390000
polyhok,36,0,batch_average,26.177926431
polyhok,36,0,prediction_total,6424.286000000
polyhok,36,0,cpu_gpu_transfer,37077.875000000
polyhok,36,0,gpu_cpu_transfer,4057.679000000
polyhok,36,0,gpu_compute,669205.789000000
polyhok,36,0,application_total,720762.712000000
polyhok,37,0,compilation,13289.579000000
polyhok,37,0,model_setup,409.937000000
polyhok,37,0,batch_loading,65158.316000000
polyhok,37,0,training_total,694724.674000000
polyhok,37,0,epoch_average,6947.246740000
polyhok,37,0,batch_average,25.792668178
polyhok,37,0,prediction_total,5803.546000000
polyhok,37,0,cpu_gpu_transfer,27165.516000000
polyhok,37,0,gpu_cpu_transfer,3741.977000000
polyhok,37,0,gpu_compute,668461.144000000
polyhok,37,0,application_total,709136.602000000
polyhok,38,0,compilation,13292.376000000
polyhok,38,0,model_setup,397.299000000
polyhok,38,0,batch_loading,79273.643000000
polyhok,38,0,training_total,707125.544000000
polyhok,38,0,epoch_average,7071.255440000
polyhok,38,0,batch_average,26.238634870
polyhok,38,0,prediction_total,6540.245000000
polyhok,38,0,cpu_gpu_transfer,30434.570000000
polyhok,38,0,gpu_cpu_transfer,4272.727000000
polyhok,38,0,gpu_compute,677313.118000000
polyhok,38,0,application_total,722858.619000000
polyhok,39,0,compilation,13441.461000000
polyhok,39,0,model_setup,442.171000000
polyhok,39,0,batch_loading,78357.172000000
polyhok,39,0,training_total,706382.175000000
polyhok,39,0,epoch_average,7063.821750000
polyhok,39,0,batch_average,26.212296245
polyhok,39,0,prediction_total,6226.772000000
polyhok,39,0,cpu_gpu_transfer,30624.261000000
polyhok,39,0,gpu_cpu_transfer,3842.563000000
polyhok,39,0,gpu_compute,676566.506000000
polyhok,39,0,application_total,721621.638000000
polyhok,40,0,compilation,14031.792000000
polyhok,40,0,model_setup,464.640000000
polyhok,40,0,batch_loading,66657.072000000
polyhok,40,0,training_total,695605.780000000
polyhok,40,0,epoch_average,6956.057800000
polyhok,40,0,batch_average,25.826092751
polyhok,40,0,prediction_total,5965.187000000
polyhok,40,0,cpu_gpu_transfer,27256.905000000
polyhok,40,0,gpu_cpu_transfer,3739.201000000
polyhok,40,0,gpu_compute,669444.348000000
polyhok,40,0,application_total,710625.810000000
polyhok,41,0,compilation,13228.134000000
polyhok,41,0,model_setup,425.198000000
polyhok,41,0,batch_loading,81790.190000000
polyhok,41,0,training_total,709180.424000000
polyhok,41,0,epoch_average,7091.804240000
polyhok,41,0,batch_average,26.318517546
polyhok,41,0,prediction_total,6260.695000000
polyhok,41,0,cpu_gpu_transfer,33709.414000000
polyhok,41,0,gpu_cpu_transfer,4016.095000000
polyhok,41,0,gpu_compute,676194.049000000
polyhok,41,0,application_total,724832.786000000
polyhok,42,0,compilation,13306.854000000
polyhok,42,0,model_setup,390.743000000
polyhok,42,0,batch_loading,82628.358000000
polyhok,42,0,training_total,709546.705000000
polyhok,42,0,epoch_average,7095.467050000
polyhok,42,0,batch_average,26.331373866
polyhok,42,0,prediction_total,6400.849000000
polyhok,42,0,cpu_gpu_transfer,34211.958000000
polyhok,42,0,gpu_cpu_transfer,4080.555000000
polyhok,42,0,gpu_compute,676127.140000000
polyhok,42,0,application_total,725244.163000000
polyhok,43,0,compilation,13043.928000000
polyhok,43,0,model_setup,403.322000000
polyhok,43,0,batch_loading,82551.657000000
polyhok,43,0,training_total,710131.999000000
polyhok,43,0,epoch_average,7101.319990000
polyhok,43,0,batch_average,26.350792788
polyhok,43,0,prediction_total,6266.239000000
polyhok,43,0,cpu_gpu_transfer,33743.674000000
polyhok,43,0,gpu_cpu_transfer,3832.275000000
polyhok,43,0,gpu_compute,677215.109000000
polyhok,43,0,application_total,725464.098000000
polyhok,44,0,compilation,13241.062000000
polyhok,44,0,model_setup,384.629000000
polyhok,44,0,batch_loading,66067.674000000
polyhok,44,0,training_total,695852.679000000
polyhok,44,0,epoch_average,6958.526790000
polyhok,44,0,batch_average,25.834609368
polyhok,44,0,prediction_total,5809.547000000
polyhok,44,0,cpu_gpu_transfer,27566.465000000
polyhok,44,0,gpu_cpu_transfer,3711.352000000
polyhok,44,0,gpu_compute,669227.473000000
polyhok,44,0,application_total,709984.612000000
polyhok,45,0,compilation,13193.866000000
polyhok,45,0,model_setup,432.803000000
polyhok,45,0,batch_loading,83193.009000000
polyhok,45,0,training_total,710997.957000000
polyhok,45,0,epoch_average,7109.979570000
polyhok,45,0,batch_average,26.386219480
polyhok,45,0,prediction_total,6443.165000000
polyhok,45,0,cpu_gpu_transfer,34546.569000000
polyhok,45,0,gpu_cpu_transfer,4057.702000000
polyhok,45,0,gpu_compute,677321.184000000
polyhok,45,0,application_total,727093.844000000
polyhok,46,0,compilation,13835.080000000
polyhok,46,0,model_setup,424.164000000
polyhok,46,0,batch_loading,82173.099000000
polyhok,46,0,training_total,710088.101000000
polyhok,46,0,epoch_average,7100.881010000
polyhok,46,0,batch_average,26.349626877
polyhok,46,0,prediction_total,6314.111000000
polyhok,46,0,cpu_gpu_transfer,34326.580000000
polyhok,46,0,gpu_cpu_transfer,3985.771000000
polyhok,46,0,gpu_compute,676490.584000000
polyhok,46,0,application_total,725631.807000000
polyhok,47,0,compilation,13344.569000000
polyhok,47,0,model_setup,437.534000000
polyhok,47,0,batch_loading,66621.674000000
polyhok,47,0,training_total,696430.025000000
polyhok,47,0,epoch_average,6964.300250000
polyhok,47,0,batch_average,25.855089368
polyhok,47,0,prediction_total,6600.853000000
polyhok,47,0,cpu_gpu_transfer,27229.610000000
polyhok,47,0,gpu_cpu_transfer,4236.176000000
polyhok,47,0,gpu_compute,670381.820000000
polyhok,47,0,application_total,712694.142000000
polyhok,48,0,compilation,13516.403000000
polyhok,48,0,model_setup,466.123000000
polyhok,48,0,batch_loading,76463.871000000
polyhok,48,0,training_total,704175.327000000
polyhok,48,0,epoch_average,7041.753270000
polyhok,48,0,batch_average,26.142104498
polyhok,48,0,prediction_total,6045.216000000
polyhok,48,0,cpu_gpu_transfer,37363.885000000
polyhok,48,0,gpu_cpu_transfer,3796.249000000
polyhok,48,0,gpu_compute,667851.412000000
polyhok,48,0,application_total,719044.963000000
polyhok,49,0,compilation,13323.170000000
polyhok,49,0,model_setup,398.423000000
polyhok,49,0,batch_loading,65048.808000000
polyhok,49,0,training_total,695700.161000000
polyhok,49,0,epoch_average,6957.001610000
polyhok,49,0,batch_average,25.827144870
polyhok,49,0,prediction_total,5651.584000000
polyhok,49,0,cpu_gpu_transfer,27421.990000000
polyhok,49,0,gpu_cpu_transfer,3567.052000000
polyhok,49,0,gpu_compute,669151.616000000
polyhok,49,0,application_total,709900.960000000
polyhok,50,0,compilation,13208.811000000
polyhok,50,0,model_setup,396.926000000
polyhok,50,0,batch_loading,67317.690000000
polyhok,50,0,training_total,696672.045000000
polyhok,50,0,epoch_average,6966.720450000
polyhok,50,0,batch_average,25.864345279
polyhok,50,0,prediction_total,6407.255000000
polyhok,50,0,cpu_gpu_transfer,28203.647000000
polyhok,50,0,gpu_cpu_transfer,4128.884000000
polyhok,50,0,gpu_compute,669552.785000000
polyhok,50,0,application_total,712653.766000000
polyhok,51,0,compilation,13056.743000000
polyhok,51,0,model_setup,409.196000000
polyhok,51,0,batch_loading,65889.036000000
polyhok,51,0,training_total,696215.074000000
polyhok,51,0,epoch_average,6962.150740000
polyhok,51,0,batch_average,25.846008141
polyhok,51,0,prediction_total,5693.419000000
polyhok,51,0,cpu_gpu_transfer,27322.729000000
polyhok,51,0,gpu_cpu_transfer,3612.879000000
polyhok,51,0,gpu_compute,669751.639000000
polyhok,51,0,application_total,710547.782000000
polyhok,52,0,compilation,13043.909000000
polyhok,52,0,model_setup,408.983000000
polyhok,52,0,batch_loading,65301.011000000
polyhok,52,0,training_total,695172.952000000
polyhok,52,0,epoch_average,6951.729520000
polyhok,52,0,batch_average,25.809191784
polyhok,52,0,prediction_total,5687.888000000
polyhok,52,0,cpu_gpu_transfer,26802.557000000
polyhok,52,0,gpu_cpu_transfer,3600.379000000
polyhok,52,0,gpu_compute,669294.894000000
polyhok,52,0,application_total,709256.054000000
polyhok,53,0,compilation,13031.526000000
polyhok,53,0,model_setup,425.847000000
polyhok,53,0,batch_loading,64324.418000000
polyhok,53,0,training_total,693997.789000000
polyhok,53,0,epoch_average,6939.977890000
